0 Process Name : SkypeC2CAutoUpdateSv, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 2364.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1572, Type : Windows
0 Process Name : SkypeC2CPNRSvc, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 48840.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1608, Type : Windows
0 Process Name : StikyNot, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 3848.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 5692, Type : Windows
0 Process Name : TSVNCache, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 2704.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 4928, Type : Windows
0 Process Name : TortoiseProc, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 5740.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 6352, Type : Windows
0 Process Name : WUDFHost, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 1416.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 5756, Type : Windows
0 Process Name : WzPreloader, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 13424.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 7440, Type : Windows
0 Process Name : chrome, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 61528.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 3328, Type : Windows
0 Process Name : chrome#1, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 36568.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 5340, Type : Windows
0 Process Name : chrome#2, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 44528.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 4784, Type : Windows
0 Process Name : chrome#3, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 86316.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 5096, Type : Windows
0 Process Name : chrome#4, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 27400.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 4976, Type : Windows
0 Process Name : chrome#5, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 28888.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 7376, Type : Windows
0 Process Name : chrome#6, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 60408.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 7280, Type : Windows
0 Process Name : chrome#7, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 46320.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 892, Type : Windows
0 Process Name : conhost#1, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 1020.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 3940, Type : Windows
0 Process Name : csrss, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 3972.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 424, Type : Windows
0 Process Name : csrss#1, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 1896.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 3416, Type : Windows
0 Process Name : dasHost, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 7084.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1652, Type : Windows
0 Process Name : devenv, MAC ID : 64:27:37:EE:A0:93, CPU usage : 25.779997092141322, RAM usage : 175256.0, Sent Data : 4.913018633363068E7, Received Data : 0.0, Process ID : 1832, Type : Windows
0 Process Name : dwm, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 25696.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 7228, Type : Windows
0 Process Name : explorer, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 49516.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 7476, Type : Windows
0 Process Name : hkcmd, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 1608.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 7372, Type : Windows
0 Process Name : iPodService, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 2772.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 88, Type : Windows
0 Process Name : iTunesHelper, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 3904.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 3332, Type : Windows
0 Process Name : igfxpers, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 1824.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 7676, Type : Windows
0 Process Name : jusched, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 1212.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 4836, Type : Windows
0 Process Name : lsass, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 7584.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 576, Type : Windows
0 Process Name : mDNSResponder, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 2564.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1532, Type : Windows
0 Process Name : netbeans64, MAC ID : 64:27:37:EE:A0:93, CPU usage : 1.2499404028415924, RAM usage : 678840.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 2516, Type : Windows
0 Process Name : ouc, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 16516.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1736, Type : Windows
0 Process Name : rundll32, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 5312.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 3060, Type : Windows
0 Process Name : services, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 9756.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 568, Type : Windows
0 Process Name : smss, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 284.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 292, Type : Windows
0 Process Name : spoolsv, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 4228.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1196, Type : Windows
0 Process Name : svchost, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 6252.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 680, Type : Windows
0 Process Name : svchost#1, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 9680.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 732, Type : Windows
0 Process Name : svchost#10, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 9696.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 2264, Type : Windows
0 Process Name : svchost#11, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 2680.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 860, Type : Windows
0 Process Name : svchost#2, MAC ID : 64:27:37:EE:A0:93, CPU usage : 20.311565667979274, RAM usage : 37100.0, Sent Data : 5.9532429541953795E7, Received Data : 0.0, Process ID : 936, Type : Windows
0 Process Name : svchost#3, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 51064.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 972, Type : Windows
0 Process Name : svchost#4, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 21852.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1004, Type : Windows
0 Process Name : svchost#5, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 117300.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 432, Type : Windows
0 Process Name : svchost#6, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 24300.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 488, Type : Windows
0 Process Name : svchost#7, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 45968.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1036, Type : Windows
0 Process Name : svchost#8, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 3388.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1440, Type : Windows
0 Process Name : svchost#9, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 3588.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1932, Type : Windows
0 Process Name : taskhostex, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 6324.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 6992, Type : Windows
0 Process Name : vcpkgsrv, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 154312.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 5360, Type : Windows
0 Process Name : vcpkgsrv#1, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 82148.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1060, Type : Windows
0 Process Name : vcpkgsrv#2, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 139688.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 3684, Type : Windows
0 Process Name : wininit, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 1596.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 468, Type : Windows
0 Process Name : winlogon, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 1204.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 924, Type : Windows
0 Process Name : xdm, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 24052.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 4968, Type : Windows
0 Process Name : AppleMobileDeviceSer, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 16776.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1464, Type : Windows
0 Process Name : Babylon, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 81400.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 4208, Type : Windows
0 Process Name : FAHWindow64, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 2312.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 5792, Type : Windows
0 Process Name : HWDeviceService64, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 4104.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1752, Type : Windows
0 Process Name : IDMan, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 10728.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 4156, Type : Windows
0 Process Name : IEMonitor, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 3160.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 5628, Type : Windows
0 Process Name : MSBuild, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 57752.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 3120, Type : Windows
0 Process Name : NhmWriter, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.01217917792680058, RAM usage : 50384.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 4456, Type : Windows
0 Process Name : PresentationFontCach, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 59936.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 5984, Type : Windows
0 Process Name : Project, MAC ID : 64:27:37:EE:A0:93, CPU usage : 49.48328668918613, RAM usage : 89984.0, Sent Data : 0.0, Received Data : 1960.341380687419, Process ID : 4828, Type : Windows
0 Process Name : RsMgrSvc, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 6232.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 776, Type : Windows
0 Process Name : SearchIndexer, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 100464.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 7100, Type : Windows
0 Process Name : SkypeC2CAutoUpdateSv, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 4728.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1572, Type : Windows
0 Process Name : SkypeC2CPNRSvc, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 97680.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1608, Type : Windows
0 Process Name : StikyNot, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 7696.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 5692, Type : Windows
0 Process Name : TSVNCache, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 5408.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 4928, Type : Windows
0 Process Name : TortoiseProc, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 11480.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 6352, Type : Windows
0 Process Name : WUDFHost, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 2832.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 5756, Type : Windows
0 Process Name : WzPreloader, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 26848.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 7440, Type : Windows
0 Process Name : chrome, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.037051712501724426, RAM usage : 122904.0, Sent Data : 299.5585398842737, Received Data : 3075.9176276913313, Process ID : 3328, Type : Windows
0 Process Name : chrome#1, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.01269335790059032, RAM usage : 73136.0, Sent Data : 16.644064343698975, Received Data : 5.461724442423007, Process ID : 5340, Type : Windows
0 Process Name : chrome#2, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 89056.0, Sent Data : 17.32582945835643, Received Data : 7.644048892725654, Process ID : 4784, Type : Windows
0 Process Name : chrome#3, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 172632.0, Sent Data : 1.1709084669790717, Received Data : 22.64043332434145, Process ID : 5096, Type : Windows
0 Process Name : chrome#4, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.02542544424328791, RAM usage : 54800.0, Sent Data : 87.19860394967323, Received Data : 178.19663384572857, Process ID : 4976, Type : Windows
0 Process Name : chrome#5, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 57776.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 7376, Type : Windows
0 Process Name : chrome#6, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 117704.0, Sent Data : 71.35362332566385, Received Data : 75.98442776940237, Process ID : 7280, Type : Windows
0 Process Name : chrome#7, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 92640.0, Sent Data : 2.08509538115419, Received Data : 0.0, Process ID : 892, Type : Windows
0 Process Name : conhost#1, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.07365771873081181, RAM usage : 2040.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 3940, Type : Windows
0 Process Name : csrss, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 7944.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 424, Type : Windows
0 Process Name : csrss#1, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.03710348494015123, RAM usage : 3792.0, Sent Data : 641.122257856837, Received Data : 0.0, Process ID : 3416, Type : Windows
0 Process Name : dasHost, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 14168.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1652, Type : Windows
0 Process Name : devenv, MAC ID : 64:27:37:EE:A0:93, CPU usage : 24.82738653792636, RAM usage : 337808.0, Sent Data : 4.086764669712505E7, Received Data : 0.0, Process ID : 1832, Type : Windows
0 Process Name : dwm, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.19776163653979423, RAM usage : 51392.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 7228, Type : Windows
0 Process Name : explorer, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 99148.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 7476, Type : Windows
0 Process Name : hkcmd, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 3216.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 7372, Type : Windows
0 Process Name : iPodService, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 5544.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 88, Type : Windows
0 Process Name : iTunesHelper, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 7808.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 3332, Type : Windows
0 Process Name : igfxpers, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 3648.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 7676, Type : Windows
0 Process Name : jusched, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 2424.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 4836, Type : Windows
0 Process Name : lsass, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 15168.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 576, Type : Windows
0 Process Name : mDNSResponder, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 5128.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1532, Type : Windows
0 Process Name : netbeans64, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.11148301531519131, RAM usage : 1357680.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 2516, Type : Windows
0 Process Name : ouc, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 33032.0, Sent Data : 3824.9608050468196, Received Data : 0.0, Process ID : 1736, Type : Windows
0 Process Name : rundll32, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 10624.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 3060, Type : Windows
0 Process Name : services, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 19512.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 568, Type : Windows
0 Process Name : smss, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 568.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 292, Type : Windows
0 Process Name : spoolsv, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 8456.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1196, Type : Windows
0 Process Name : svchost, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 12504.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 680, Type : Windows
0 Process Name : svchost#1, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 19360.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 732, Type : Windows
0 Process Name : svchost#10, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 19288.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 2264, Type : Windows
0 Process Name : svchost#11, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 5360.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 860, Type : Windows
0 Process Name : svchost#2, MAC ID : 64:27:37:EE:A0:93, CPU usage : 1.3592997923533225, RAM usage : 74464.0, Sent Data : 4251825.143720127, Received Data : 2082.5796173923186, Process ID : 936, Type : Windows
0 Process Name : svchost#3, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 102232.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 972, Type : Windows
0 Process Name : svchost#4, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 43704.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1004, Type : Windows
0 Process Name : svchost#5, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.513392947717738, RAM usage : 234712.0, Sent Data : 1.7302051085350934, Received Data : 1840.3350853295235, Process ID : 432, Type : Windows
0 Process Name : svchost#6, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 48456.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 488, Type : Windows
0 Process Name : svchost#7, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 91936.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1036, Type : Windows
0 Process Name : svchost#8, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 6724.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1440, Type : Windows
0 Process Name : svchost#9, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 7176.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1932, Type : Windows
0 Process Name : taskhostex, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 12648.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 6992, Type : Windows
0 Process Name : vcpkgsrv, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 308624.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 5360, Type : Windows
0 Process Name : vcpkgsrv#1, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 164296.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1060, Type : Windows
0 Process Name : vcpkgsrv#2, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 279376.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 3684, Type : Windows
0 Process Name : wininit, MAC ID : 64:27:37:EE:A0:93, CPU usage : 0.0, RAM usage : 3192.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 468, Type : Windows
