2016/01/20 14:14:17 Process Name : AdobeARM, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 9936.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 3644, Type : Windows
2016/01/20 14:14:17 Process Name : beasvc, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 227760.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 2028, Type : Windows
2016/01/20 14:14:17 Process Name : csrss, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 4664.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 524, Type : Windows
2016/01/20 14:14:17 Process Name : csrss#1, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 6616.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 620, Type : Windows
2016/01/20 14:14:17 Process Name : cygrunsrv, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 12448.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 2756, Type : Windows
2016/01/20 14:14:17 Process Name : dwm, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 61568.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 2504, Type : Windows
2016/01/20 14:14:17 Process Name : explorer, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.23085139283401696, RAM usage : 91260.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 2564, Type : Windows
2016/01/20 14:14:17 Process Name : httpd, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 18912.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1808, Type : Windows
2016/01/20 14:14:17 Process Name : httpd#1, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 22240.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1316, Type : Windows
2016/01/20 14:14:17 Process Name : igfxEM, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 8264.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1924, Type : Windows
2016/01/20 14:14:17 Process Name : igfxHK, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 5800.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 764, Type : Windows
2016/01/20 14:14:17 Process Name : igfxTray, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 7600.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 4236, Type : Windows
2016/01/20 14:14:17 Process Name : iusb3mon, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 3592.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 3548, Type : Windows
2016/01/20 14:14:17 Process Name : jucheck, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 13864.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 4840, Type : Windows
2016/01/20 14:14:17 Process Name : jusched, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 5856.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 3580, Type : Windows
2016/01/20 14:14:17 Process Name : lsass, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.03132846651135719, RAM usage : 11464.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 672, Type : Windows
2016/01/20 14:14:17 Process Name : lsm, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 6032.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 680, Type : Windows
2016/01/20 14:14:17 Process Name : msseces, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 12264.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 676, Type : Windows
2016/01/20 14:14:17 Process Name : mysqld, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 1173392.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 4324, Type : Windows
2016/01/20 14:14:17 Process Name : oracle, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 1540016.0, Sent Data : 57422.32701877381, Received Data : 10721.447395085164, Process ID : 1320, Type : Windows
2016/01/20 14:14:17 Process Name : services, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 13612.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 656, Type : Windows
2016/01/20 14:14:17 Process Name : smss, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 1144.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 356, Type : Windows
2016/01/20 14:14:17 Process Name : spoolsv, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 13144.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1532, Type : Windows
2016/01/20 14:14:17 Process Name : sqlservr, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 195880.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1228, Type : Windows
2016/01/20 14:14:17 Process Name : sqlwriter, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 4400.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 2404, Type : Windows
2016/01/20 14:14:17 Process Name : sshd, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 15272.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 2140, Type : Windows
2016/01/20 14:14:17 Process Name : svchost, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 9208.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 836, Type : Windows
2016/01/20 14:14:17 Process Name : svchost#1, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 8532.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 916, Type : Windows
2016/01/20 14:14:17 Process Name : svchost#10, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 3736.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 2440, Type : Windows
2016/01/20 14:14:17 Process Name : svchost#11, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.031367774682504256, RAM usage : 4776.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 4392, Type : Windows
2016/01/20 14:14:17 Process Name : svchost#2, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 508056.0, Sent Data : 0.0, Received Data : 1510.4750278260346, Process ID : 564, Type : Windows
2016/01/20 14:14:17 Process Name : svchost#3, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.018477543468604304, RAM usage : 208032.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 496, Type : Windows
2016/01/20 14:14:17 Process Name : svchost#4, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 10192.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 900, Type : Windows
2016/01/20 14:14:17 Process Name : svchost#5, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 46000.0, Sent Data : 11.244225872318935, Received Data : 132.37473696217697, Process ID : 1036, Type : Windows
2016/01/20 14:14:17 Process Name : svchost#6, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 5320.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1124, Type : Windows
2016/01/20 14:14:17 Process Name : svchost#7, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 30912.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1300, Type : Windows
2016/01/20 14:14:17 Process Name : svchost#8, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 19268.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1600, Type : Windows
2016/01/20 14:14:17 Process Name : svchost#9, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 11432.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1768, Type : Windows
2016/01/20 14:14:17 Process Name : taskeng#1, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 4208.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 4540, Type : Windows
2016/01/20 14:14:17 Process Name : taskhost, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 25784.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 2176, Type : Windows
2016/01/20 14:14:17 Process Name : wininit, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 3456.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 596, Type : Windows
2016/01/20 14:14:17 Process Name : winlogon, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 6312.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 748, Type : Windows
2016/01/20 14:14:17 Process Name : wmpnetwk, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 13008.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 2560, Type : Windows
2016/01/20 14:14:38 Process Name : AdobeARM, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 9936.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 3644, Type : Windows
2016/01/20 14:14:38 Process Name : FCUpdateService, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 2376.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1844, Type : Windows
2016/01/20 14:14:38 Process Name : HeciServer, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 3880.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1872, Type : Windows
2016/01/20 14:14:38 Process Name : IpOverUsbSvc, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 17120.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1932, Type : Windows
2016/01/20 14:14:38 Process Name : Jhi_service, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 2832.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 3656, Type : Windows
2016/01/20 14:14:38 Process Name : MsMpEng, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.8257297899345559, RAM usage : 203832.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 984, Type : Windows
2016/01/20 14:14:38 Process Name : NisSrv, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.018450270389581254, RAM usage : 26192.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 4064, Type : Windows
2016/01/20 14:14:38 Process Name : PresentationFontCach, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 53232.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 2392, Type : Windows
2016/01/20 14:14:38 Process Name : Project, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.8546541523519697, RAM usage : 110084.0, Sent Data : 2270.7394354123344, Received Data : 4520.569938071893, Process ID : 3040, Type : Windows
2016/01/20 14:14:38 Process Name : RAVCpl64, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 17352.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 3184, Type : Windows
2016/01/20 14:14:38 Process Name : SearchFilterHost, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0415975312130141, RAM usage : 3255.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 4928, Type : Windows
2016/01/20 14:14:38 Process Name : SearchIndexer, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.20323628185809556, RAM usage : 80840.0, Sent Data : 292.736627631135, Received Data : 122225.17698283565, Process ID : 3532, Type : Windows
2016/01/20 14:14:38 Process Name : SearchProtocolHost, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.10160457462178324, RAM usage : 6696.0, Sent Data : 834.6207002311914, Received Data : 0.0, Process ID : 1576, Type : Windows
2016/01/20 14:14:38 Process Name : SinhalaTamil IME, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 4656.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 3284, Type : Windows
2016/01/20 14:14:38 Process Name : SkypeC2CAutoUpdateSv, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 2944.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1708, Type : Windows
2016/01/20 14:14:38 Process Name : TSVNCache, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 7016.0, Sent Data : 162.55953118139414, Received Data : 4.926067206879974, Process ID : 3384, Type : Windows
2016/01/20 14:14:38 Process Name : beasvc, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 113880.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 2028, Type : Windows
2016/01/20 14:14:38 Process Name : csrss, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 4664.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 524, Type : Windows
2016/01/20 14:14:38 Process Name : csrss#1, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 6616.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 620, Type : Windows
2016/01/20 14:14:38 Process Name : cygrunsrv, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 12448.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 2756, Type : Windows
2016/01/20 14:14:38 Process Name : dwm, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 61568.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 2504, Type : Windows
2016/01/20 14:14:38 Process Name : explorer, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.31905789647234667, RAM usage : 91176.0, Sent Data : 32.07988160183702, Received Data : 0.0, Process ID : 2564, Type : Windows
2016/01/20 14:14:38 Process Name : httpd, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 18912.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1808, Type : Windows
2016/01/20 14:14:38 Process Name : httpd#1, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 22240.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1316, Type : Windows
2016/01/20 14:14:38 Process Name : igfxEM, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 8264.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1924, Type : Windows
2016/01/20 14:14:38 Process Name : igfxHK, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 5800.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 764, Type : Windows
2016/01/20 14:14:38 Process Name : igfxTray, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 7600.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 4236, Type : Windows
2016/01/20 14:14:38 Process Name : iusb3mon, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 3592.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 3548, Type : Windows
2016/01/20 14:14:38 Process Name : jucheck, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 13864.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 4840, Type : Windows
2016/01/20 14:14:38 Process Name : jusched, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 5856.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 3580, Type : Windows
2016/01/20 14:14:38 Process Name : lsass, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0603695816889714, RAM usage : 11464.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 672, Type : Windows
2016/01/20 14:14:38 Process Name : lsm, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 6032.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 680, Type : Windows
2016/01/20 14:14:38 Process Name : msseces, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 6132.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 676, Type : Windows
2016/01/20 14:14:38 Process Name : mysqld, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 1173392.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 4324, Type : Windows
2016/01/20 14:14:38 Process Name : oracle, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 1540016.0, Sent Data : 56173.52667394298, Received Data : 10726.514972323195, Process ID : 1320, Type : Windows
2016/01/20 14:14:38 Process Name : services, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 13664.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 656, Type : Windows
2016/01/20 14:14:38 Process Name : smss, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 1144.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 356, Type : Windows
2016/01/20 14:14:38 Process Name : spoolsv, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 13144.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1532, Type : Windows
2016/01/20 14:14:38 Process Name : sqlservr, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 195880.0, Sent Data : 0.0, Received Data : 24.17333510991609, Process ID : 1228, Type : Windows
2016/01/20 14:14:38 Process Name : sqlwriter, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 4400.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 2404, Type : Windows
2016/01/20 14:14:38 Process Name : sshd, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 15272.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 2140, Type : Windows
2016/01/20 14:14:38 Process Name : svchost, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 9208.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 836, Type : Windows
2016/01/20 14:14:38 Process Name : svchost#1, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 8480.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 916, Type : Windows
2016/01/20 14:14:38 Process Name : svchost#10, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 3736.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 2440, Type : Windows
2016/01/20 14:14:38 Process Name : svchost#11, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 4776.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 4392, Type : Windows
2016/01/20 14:14:38 Process Name : svchost#2, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.9020660541115699, RAM usage : 552364.0, Sent Data : 2824454.0520134354, Received Data : 7116.386763280801, Process ID : 564, Type : Windows
2016/01/20 14:14:38 Process Name : svchost#3, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.042373078395928944, RAM usage : 208032.0, Sent Data : 0.0, Received Data : 891.5473453851669, Process ID : 496, Type : Windows
2016/01/20 14:14:38 Process Name : svchost#4, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 10192.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 900, Type : Windows
2016/01/20 14:14:38 Process Name : svchost#5, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 45684.0, Sent Data : 13.710036454278931, Received Data : 161.40959884016294, Process ID : 1036, Type : Windows
2016/01/20 14:14:38 Process Name : svchost#6, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 5372.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1124, Type : Windows
2016/01/20 14:14:38 Process Name : svchost#7, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 30912.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1300, Type : Windows
2016/01/20 14:14:38 Process Name : svchost#8, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 19160.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1600, Type : Windows
2016/01/20 14:14:38 Process Name : svchost#9, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 11432.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1768, Type : Windows
2016/01/20 14:14:38 Process Name : taskeng#1, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 4040.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 4540, Type : Windows
2016/01/20 14:14:38 Process Name : taskhost, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 25784.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 2176, Type : Windows
2016/01/20 14:14:38 Process Name : wininit, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 3456.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 596, Type : Windows
2016/01/20 14:14:38 Process Name : winlogon, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 6312.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 748, Type : Windows
2016/01/20 14:14:38 Process Name : wmpnetwk, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 12980.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 2560, Type : Windows
2016/01/20 14:16:10 Process Name : AdobeARM, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 9936.0, Sent Data : 0.0, Received Data : 0.0, Process ID : <, Type : Windows
2016/01/20 14:16:10 Process Name : FCUpdateService, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 2376.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 4, Type : Windows
2016/01/20 14:16:10 Process Name : HeciServer, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 3880.0, Sent Data : 0.0, Received Data : 0.0, Process ID : P, Type : Windows
2016/01/20 14:16:10 Process Name : IpOverUsbSvc, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 17120.0, Sent Data : 0.0, Received Data : 0.0, Process ID : �, Type : Windows
2016/01/20 14:16:10 Process Name : Jhi_service, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 2832.0, Sent Data : 0.0, Received Data : 0.0, Process ID : H, Type : Windows
2016/01/20 14:16:10 Process Name : MsMpEng, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.4694888423509744, RAM usage : 202576.0, Sent Data : 0.0, Received Data : 0.0, Process ID : �, Type : Windows
2016/01/20 14:16:10 Process Name : NisSrv, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 26192.0, Sent Data : 0.0, Received Data : 0.0, Process ID : �, Type : Windows
2016/01/20 14:16:10 Process Name : PresentationFontCach, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 53232.0, Sent Data : 0.0, Received Data : 0.0, Process ID : X, Type : Windows
2016/01/20 14:16:10 Process Name : Project, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.7062188608643851, RAM usage : 114392.0, Sent Data : 0.0, Received Data : 4300.086018269503, Process ID : �, Type : Windows
2016/01/20 14:16:10 Process Name : RAVCpl64, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 17352.0, Sent Data : 0.0, Received Data : 0.0, Process ID : p, Type : Windows
2016/01/20 14:16:10 Process Name : SearchIndexer, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.35288966590026094, RAM usage : 80736.0, Sent Data : 0.0, Received Data : 19574.858399098055, Process ID : �, Type : Windows
2016/01/20 14:16:10 Process Name : SearchProtocolHost, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.3176346342608706, RAM usage : 6644.0, Sent Data : 2085.103338708709, Received Data : 0.0, Process ID : (, Type : Windows
